          [-0.2073, -0.3365,  0.1636,  0.0601]],

         ...,

         [[-1.1565, -0.2361, -0.0874,  0.0529],
          [ 0.5318,  0.2491, -0.0457, -0.0730],
          [-0.9057, -0.2517,  0.0520, -0.2141]],

         [[-0.3589, -0.8747, -0.3510, -0.4378],
          [ 0.5190,  0.1148, -0.0311, -0.4047],
          [-0.0268,  0.4685, -0.1101,  0.2341]],

         [[-0.1144,  0.0175, -0.0698, -0.4156],
          [-0.1596, -0.1367, -0.4248,  0.5406],
          [-0.2992,  0.3673,  0.6553,  0.4121]]],


        [[[ 0.5744, -0.5416, -0.0580, -0.1717],
          [ 0.3114,  1.1817, -0.0855,  0.1802],
          [-0.2731, -0.4376,  0.1211, -0.2450]],

         [[ 1.8755, -0.0909,  0.0476,  0.0185],
          [ 2.8965,  1.1446,  1.5953,  0.0659],
          [-0.2276, -0.4164, -0.2086, -0.5505]],

         [[ 0.4101,  0.2084,  0.1293,  0.1526],
          [-0.1530, -0.2180, -0.0013, -0.1310],
          [ 0.0151,  0.1580,  0.0335,  0.0254]],

         ...,

         [[ 0.0778,  0.0400, -0.0418, -0.1203],
          [ 0.0120, -0.0200, -0.0751,  0.0355],
          [ 0.0887,  0.1225,  0.0339, -0.1717]],

         [[-0.0884, -0.0451, -0.0416,  0.1352],
          [-1.6736, -0.0820, -0.0472, -0.0461],
          [ 1.9962, -0.0837,  0.0188,  0.1125]],

         [[-2.1926, -0.2194,  0.0393,  0.3008],
          [ 1.1771, -0.0394,  0.0092, -0.2186],
          [-0.2419, -0.1036,  0.0308,  0.0993]]]])


YVarTypeFCLayer.weight
(4, 168)
tensor([[-0.0244,  0.0197,  0.0166,  0.0147, -0.0096, -0.0524,  0.0327,  0.0034,
          0.0019, -0.0032, -0.0875, -0.0089,  0.0038, -0.0147, -0.0093,  0.0082,
         -0.0119,  0.0002,  0.0081, -0.0314, -0.0222, -0.0118,  0.0015,  0.0056,
         -0.0061,  0.0041, -0.0007, -0.0838, -0.0140,  0.0162, -0.0010, -0.0110,
          0.0700,  0.0292, -0.0653, -0.0596,  0.0100,  0.0014, -0.0400,  0.0207,
         -0.0042, -0.0079, -0.0472, -0.0052,  0.0042, -0.0183, -0.0088,  0.0063,
         -0.0241, -0.0430, -0.0119, -0.0426,  0.0108,  0.0011,  0.0272, -0.0402,
         -0.0280, -0.0068, -0.0415,  0.0210,  0.0087,  0.0279, -0.0900, -0.0379,
         -0.0496, -0.1749, -0.0152, -0.0354,  0.0010, -0.0588,  0.0441,  0.0015,
         -0.0427,  0.0260,  0.0112, -0.0586,  0.0104,  0.0218,  0.0016,  0.0069,
         -0.0086, -0.0149, -0.0671, -0.0073, -0.0435,  0.0662, -0.0143, -0.0561,
         -0.0108, -0.0560,  0.0076,  0.0086, -0.0495, -0.0526, -0.0255, -0.0320,
         -0.0060, -0.0815, -0.0222, -0.0267, -0.0093, -0.0345, -0.0546,  0.0133,
          0.0055,  0.0124,  0.0031, -0.0061,  0.0093,  0.0296, -0.0430, -0.0035,
          0.0271, -0.0162, -0.0524, -0.0551,  0.0373, -0.0026, -0.0156, -0.0178,
         -0.0258, -0.0024,  0.0059, -0.0291,  0.0101,  0.0182, -0.0074, -0.0162,
         -0.0151,  0.0118, -0.0036,  0.0333,  0.0277,  0.0039,  0.0007,  0.0281,
         -0.0057,  0.0004,  0.0040, -0.0160, -0.0935,  0.0046, -0.0491, -0.0300,
         -0.0522,  0.0154, -0.0162,  0.0134, -0.0578, -0.0471, -0.2586, -0.0024,
         -0.0093, -0.0180,  0.0035,  0.0280, -0.0099, -0.0004,  0.0363, -0.0432,
          0.0082, -0.0204, -0.0573,  0.0159,  0.0077, -0.0064,  0.0361, -0.0229],
        [-0.0095,  0.0097,  0.0041,  0.0159, -0.0024,  0.0240, -0.0839,  0.0399,
         -0.0029, -0.0046, -0.0720, -0.0147, -0.0294, -0.0032,  0.0099, -0.0087,
          0.0291, -0.0019, -0.0049, -0.0561, -0.0100, -0.0100, -0.0024, -0.0002,
         -0.0197, -0.0069, -0.0163, -0.0333, -0.0420, -0.0685, -0.0353,  0.0063,
          0.0270, -0.0498, -0.0540,  0.0020, -0.0240, -0.0002, -0.0411, -0.0558,
         -0.0217,  0.0102, -0.0397,  0.0080,  0.0008, -0.0256, -0.0514, -0.0209,
         -0.0015,  0.0498, -0.0042, -0.1209,  0.0034,  0.0249, -0.0258, -0.0156,
         -0.0235,  0.0137,  0.0298,  0.0343, -0.0049,  0.0050,  0.0026, -0.0382,
          0.0293,  0.0570,  0.0091,  0.0177, -0.0654,  0.0133, -0.0069,  0.0016,
         -0.0502,  0.0939, -0.0033,  0.0155,  0.0008, -0.0399,  0.0597,  0.0164,
          0.0137, -0.0121, -0.0487,  0.0013, -0.0405,  0.0112, -0.0027, -0.0363,
         -0.0247,  0.0299,  0.0858, -0.0154, -0.0176,  0.0126, -0.0001, -0.0212,
          0.0089,  0.0205, -0.0253, -0.0497,  0.0070, -0.0640,  0.0173, -0.0052,
         -0.0011,  0.0462,  0.0058, -0.0483, -0.0426, -0.0139, -0.0387, -0.0184,
          0.0893,  0.0023,  0.0324, -0.0443,  0.0065, -0.0310, -0.0088,  0.0111,
          0.0052, -0.0024,  0.0019, -0.0719, -0.0164, -0.0155, -0.0052, -0.0043,
         -0.0189, -0.0108,  0.0144, -0.0123, -0.0107, -0.0168,  0.0160,  0.0585,
         -0.0134, -0.0006,  0.0297, -0.0035,  0.0232, -0.0127,  0.0708,  0.0038,
         -0.0186, -0.0066, -0.0576,  0.0035,  0.0932,  0.0979, -0.0416, -0.0289,
         -0.0110,  0.0544,  0.0047,  0.0006, -0.0010,  0.0008,  0.0650,  0.0469,
         -0.0546, -0.0130,  0.0459, -0.0464,  0.0313,  0.0161,  0.0160, -0.0088],
        [-0.0474, -0.0026, -0.0020, -0.1078, -0.0034, -0.0520, -0.1567, -0.0485,
          0.0144, -0.0679,  0.0907, -0.0023,  0.0078, -0.0266, -0.0047, -0.0119,
         -0.0540, -0.0314, -0.0053, -0.0101,  0.0079,  0.0130, -0.0199,  0.0463,
         -0.0230, -0.0326,  0.0285, -0.0577,  0.0137,  0.0028,  0.0157, -0.0117,
          0.0135, -0.0333,  0.0271,  0.0106, -0.0151, -0.0080, -0.0273, -0.0106,
          0.0192, -0.0362,  0.0312, -0.0228,  0.0024, -0.0189,  0.0231, -0.0187,
          0.0278,  0.0009, -0.0167,  0.0006, -0.0035,  0.0383, -0.0062, -0.0291,
         -0.0457, -0.1326, -0.0349, -0.0611,  0.0108,  0.0353, -0.0534,  0.0123,
         -0.0150, -0.1951,  0.0100, -0.0092, -0.0492,  0.0169,  0.0148, -0.0380,
         -0.1135, -0.0988, -0.0154,  0.0183, -0.0318, -0.0530,  0.0055,  0.0194,
          0.0072, -0.0074,  0.0471,  0.0025,  0.0241,  0.0111,  0.0140,  0.0118,
         -0.0133, -0.0074,  0.0162,  0.0021, -0.0116, -0.0236,  0.0004, -0.0829,
          0.0256, -0.0202, -0.0464, -0.0351, -0.0516,  0.0117, -0.0233,  0.0027,
          0.0286, -0.0010,  0.0230, -0.0744,  0.0153, -0.0068, -0.0180, -0.0202,
          0.0095,  0.0215, -0.0283, -0.0040, -0.0516, -0.0080,  0.0303,  0.0108,
          0.0214, -0.0033, -0.0383,  0.0479, -0.0239,  0.0280, -0.0191, -0.0174,
         -0.0077, -0.0255,  0.0275, -0.0247,  0.0209,  0.0227, -0.0146, -0.0623,
          0.0118, -0.0044, -0.0158, -0.0188, -0.0217, -0.0151,  0.0438,  0.0278,
         -0.0277,  0.0227, -0.0528, -0.0494, -0.0501, -0.4969, -0.0378,  0.0101,
         -0.0171,  0.0235, -0.0140,  0.0226, -0.0159, -0.0191,  0.0174, -0.0641,
         -0.0615, -0.0314, -0.0083, -0.0650,  0.0174, -0.0543,  0.0409,  0.0047],
        [-0.0070,  0.0021, -0.0025, -0.0518, -0.0090, -0.0611, -0.0803, -0.0525,
          0.0170,  0.0020, -0.0530,  0.0167,  0.0365, -0.0118,  0.0100, -0.0106,
         -0.0281,  0.0132,  0.0195, -0.0156, -0.0087, -0.0478, -0.0254, -0.0186,
          0.0016,  0.0092,  0.0281, -0.0519,  0.0341,  0.0169,  0.0224,  0.0112,
          0.0233,  0.0775, -0.0179,  0.0007, -0.0071,  0.0105,  0.0034,  0.0231,
          0.0118, -0.0049,  0.0340, -0.0022, -0.0008, -0.0245,  0.0281,  0.0281,
          0.0178,  0.0050, -0.0131, -0.1100, -0.0065,  0.0157, -0.0211, -0.0058,
         -0.0064,  0.0101,  0.0093, -0.0469,  0.0059, -0.0214, -0.1061,  0.0144,
          0.0126,  0.0507, -0.0096, -0.0091, -0.0166, -0.0179,  0.0144, -0.0518,
         -0.0554,  0.0842,  0.0270,  0.0200,  0.0713, -0.0337,  0.0218,  0.0136,
         -0.0096,  0.0052,  0.0031,  0.0110, -0.0290,  0.0269, -0.0084, -0.0114,
          0.0039, -0.1172,  0.0601,  0.0075, -0.0223,  0.0060,  0.0080, -0.0106,
          0.0106, -0.0158, -0.0352, -0.0153, -0.0135, -0.0055, -0.0279, -0.0121,
         -0.0025, -0.0111,  0.0064,  0.0211,  0.0277, -0.0111,  0.0147, -0.0118,
          0.0161,  0.0312, -0.0276,  0.0807, -0.0233,  0.0111,  0.0494, -0.0083,
          0.0079,  0.0022, -0.0339, -0.0119, -0.0280, -0.0153, -0.0093,  0.0181,
         -0.0017, -0.0178, -0.2764,  0.0011,  0.0071, -0.0040, -0.0002, -0.0687,
         -0.0159,  0.0006, -0.0178, -0.0142, -0.0456, -0.0404, -0.0713,  0.0053,
         -0.0356, -0.0015,  0.0064, -0.0239,  0.0798,  0.1055, -0.0569,  0.0107,
         -0.0410,  0.0307,  0.0123,  0.0150, -0.0158, -0.0137,  0.0506,  0.0114,
          0.0077, -0.0073, -0.0286, -0.0352,  0.0050,  0.0071, -0.0066,  0.0115]])


conv3.bias
(48,)
tensor([-2.1697, -1.7643, -2.7785, -4.3524, -3.8963, -3.8096, -2.8056, -4.1081,
        -2.8426, -0.5552, -3.2051, -2.1148, -4.2913, -2.2892, -3.6802, -1.8067,
        -1.2544, -1.1793, -1.8260, -7.0748, -2.4679, -0.3713, -1.8850, -2.4078,
        -1.7460, -2.5595, -1.3242, -2.9966, -0.9439, -2.4970, -3.4669, -1.6194,
        -3.3747, -1.9544, -2.5803, -0.1152, -2.0550, -1.3213, -2.6227, -4.1408,
        -2.5521, -3.0524, -4.9514, -1.8882, -1.7838, -2.5899, -3.0145, -2.0471])


YZygosityFCLayer.weight
(2, 168)
tensor([[ 0.0131, -0.0342, -0.0114, -0.0362,  0.0253,  0.0390, -0.1538,  0.0158,
          0.0168, -0.0010,  0.0677,  0.0265,  0.0150, -0.0604, -0.0228,  0.0012,
          0.0222,  0.0068, -0.0430,  0.0082, -0.0106, -0.0328,  0.0030, -0.0193,
         -0.0101, -0.0142, -0.0721,  0.0522,  0.0172,  0.0274,  0.0011, -0.0303,
          0.0441,  0.0170,  0.0179,  0.0227,  0.0084, -0.0075,  0.0052,  0.0192,
          0.0256, -0.0104,  0.0066, -0.0263,  0.0036,  0.0162, -0.0078,  0.0054,
         -0.0484,  0.0532, -0.0087,  0.0100, -0.0237,  0.0294, -0.0235, -0.0306,
          0.0039,  0.0145,  0.0386, -0.0164, -0.0273, -0.0104,  0.0252,  0.0187,
          0.0246,  0.2299,  0.0037,  0.0379, -0.0506,  0.0221,  0.0146,  0.0265,
         -0.1208,  0.1125, -0.0232,  0.0265, -0.0025, -0.0390,  0.0288,  0.0156,
         -0.0529,  0.0256,  0.0534, -0.0048,  0.0365,  0.0148, -0.0116,  0.0379,
          0.0090,  0.0350,  0.0721, -0.0133, -0.0912,  0.0157, -0.0001,  0.0110,
         -0.0014, -0.0371,  0.0163,  0.0055, -0.0083, -0.0361, -0.0767, -0.0399,
         -0.0009,  0.0192,  0.0073, -0.0042,  0.0045, -0.0539,  0.0090, -0.0344,
          0.0720,  0.0138,  0.0582,  0.0255, -0.0210,  0.0295, -0.0394, -0.0238,
          0.0032,  0.0096, -0.0176, -0.0613, -0.0013, -0.0088, -0.0029,  0.0011,
          0.0055, -0.0136, -0.0092, -0.0077, -0.0528, -0.0075, -0.0394,  0.0176,
         -0.0549, -0.0267, -1.1774, -0.0290,  0.0470, -0.0199,  0.0733, -0.0054,
          0.0008,  0.0237,  0.0146, -0.1681,  0.1189, -0.0156,  0.0455,  0.0098,
         -0.0015,  0.0267,  0.0160,  0.0011, -0.0229,  0.0131,  0.0345,  0.0718,
         -0.0035, -0.0182,  0.0561, -0.0555,  0.0524, -0.0000, -0.0205, -0.0280],
        [-0.0258, -0.0240,  0.0033, -0.0038,  0.0225, -0.0599,  0.0571, -0.0104,
         -0.0002,  0.0054, -0.0392, -0.0625, -0.0151, -0.0061,  0.0319,  0.0164,
         -0.0337,  0.0162,  0.0017, -0.0310,  0.0153,  0.0034, -0.0072,  0.0080,
         -0.0033, -0.0042,  0.0299, -0.0705, -0.0431, -0.0220, -0.0174, -0.0149,
          0.0839, -0.0188, -0.0414, -0.0506,  0.0169, -0.0137, -0.0375, -0.0415,
          0.0173, -0.0004, -0.0296, -0.0118,  0.0063, -0.0573, -0.0333, -0.0203,
          0.0320, -0.0562,  0.0124, -0.0407, -0.0030,  0.0063, -0.0033,  0.0066,
         -0.0264, -0.0010, -0.0413,  0.0017,  0.0059,  0.0040, -0.0847, -0.0668,
         -0.0740, -0.1380, -0.0095, -0.0348,  0.0092, -0.0721, -0.0125, -0.0086,
          0.0297, -0.0189, -0.0082, -0.0339,  0.0030,  0.0330, -0.0402,  0.0067,
          0.0139, -0.0497, -0.1118, -0.0186, -0.0346,  0.0673,  0.0334, -0.0605,
         -0.0348, -0.0540, -0.0064,  0.0311,  0.0389,  0.0147,  0.0255, -0.0307,
          0.0010,  0.0626,  0.0066, -0.0154, -0.0137, -0.0238,  0.0408, -0.0090,
          0.0072, -0.0252, -0.0017, -0.0027,  0.0019,  0.0088, -0.0866,  0.0019,
         -0.0064, -0.0003, -0.0791, -0.0869,  0.0113, -0.0349,  0.0268,  0.0184,
         -0.0061, -0.0042, -0.0041,  0.0349,  0.0088, -0.0138, -0.0009, -0.0175,
          0.0032,  0.0073, -0.0061, -0.0031,  0.0219,  0.0227,  0.0190, -0.0240,
          0.0316, -0.0047,  0.0526, -0.0109, -0.1004,  0.0140, -0.0637, -0.0080,
         -0.0481,  0.0033, -0.0815, -0.0058, -0.0635,  0.0077, -0.1874, -0.0121,
          0.0181, -0.0657, -0.0159, -0.0061,  0.0015, -0.0014,  0.0242, -0.0440,
         -0.0446, -0.0004, -0.0770,  0.0192,  0.0306, -0.0106,  0.0153, -0.0020]])


YIndelLengthFCLayer.bias
(6,)
tensor([ 0.3291, -0.5239, -0.6821, -1.5544, -1.0828, -0.7685])


conv1.weight
(16, 4, 1, 4)
tensor([[[[ 0.0192, -0.0551, -0.0009, -0.0028]],

         [[-0.3105, -0.1864, -0.1999, -0.2851]],

         [[ 0.0981, -0.1517, -0.2206,  0.0846]],

         [[ 0.9305,  0.0088,  0.2295,  0.2831]]],


        [[[-0.9153,  0.0018, -0.0066, -0.2962]],

         [[-0.6695,  0.1009, -0.0891, -0.1252]],

         [[ 0.1082,  0.4668,  0.2057, -0.1190]],

         [[-0.7211, -0.0840,  0.0713,  0.1410]]],


        [[[-0.8435,  0.0425, -1.3522, -1.1034]],

         [[-0.2047, -0.1409, -0.3287, -0.8472]],

         [[ 0.5718, -0.4175,  0.5766,  0.6293]],

         [[-0.6497,  0.6638, -1.0005, -0.2433]]],


        [[[ 0.0184,  0.0947, -0.5211, -0.2270]],

         [[-0.1857, -0.8912, -0.1986, -0.4427]],

         [[-0.3431, -0.3356, -0.1150, -0.2238]],

         [[ 0.2330,  0.9256,  0.0412,  0.3046]]],


        [[[-0.0098,  0.0091, -0.3304, -0.0156]],

         [[-0.0348, -0.1149, -0.0347, -0.0333]],

         [[-0.3245, -0.3560, -0.1897, -0.1361]],

         [[ 0.1877, -0.6237, -0.0943, -0.2981]]],


        [[[-0.0553, -0.0874, -0.0911,  0.0184]],

         [[-0.1628, -0.0721, -0.0318, -0.2785]],

         [[ 1.1817,  1.1717,  1.1814,  1.0781]],

         [[-0.2974, -0.5401, -0.5367,  0.5781]]],


        [[[ 0.2229,  0.2270,  0.2489,  0.2017]],

         [[ 0.1392,  0.0323, -0.0284,  0.0774]],

         [[ 0.4050,  0.1174,  0.3333,  0.3432]],

         [[ 0.0624,  0.1604,  0.3629,  0.1062]]],


        [[[ 0.1835,  0.1926,  0.1871,  0.2067]],

         [[-0.2026, -0.2251, -0.2666, -0.2076]],

         [[ 0.0220, -0.0833,  0.0322, -0.0245]],

         [[ 0.3128,  0.3359,  0.3683,  0.4644]]],


        [[[ 0.1467,  0.1246, -0.7772,  0.1020]],

         [[ 0.0390, -0.0139, -0.3038,  0.0764]],

         [[ 0.2213,  0.2114,  0.2331,  0.2667]],

         [[ 0.2974,  0.1053, -0.1854,  0.0118]]],


        [[[ 0.0784,  0.0866,  0.1005,  0.0712]],

         [[-0.0751, -0.0769, -0.0476, -0.3801]],

         [[ 0.0818,  0.1444, -0.5114,  0.0367]],

         [[ 0.1065,  0.1483,  0.2691,  0.4247]]],


        [[[ 0.0456,  0.0550,  0.0588,  0.0403]],

         [[-0.2807, -0.2419, -0.3754, -0.4684]],

         [[-0.7184, -0.9878, -0.9011, -0.6431]],

         [[ 0.3088,  0.0514,  0.2265,  0.4357]]],


        [[[ 0.0482,  0.0638,  0.0467,  0.0477]],

         [[ 0.9641,  0.9334,  0.8646,  0.9639]],

         [[ 0.6846,  0.6826,  0.5167,  0.6943]],

         [[-0.8140, -0.6916, -0.7010, -0.8249]]],


        [[[-0.5856,  0.1063,  0.0823, -0.2700]],

         [[-0.3568, -0.8566, -0.0518, -0.1995]],

         [[-0.0319, -0.0127, -0.0030, -0.0498]],

         [[ 0.0866,  1.0574,  0.1804,  0.0660]]],


        [[[ 0.2303,  0.2133,  0.2071,  0.2040]],

         [[ 0.4686,  0.4010,  0.3287,  0.5418]],

         [[-0.5835, -0.2457, -0.0450, -0.9347]],

         [[-0.0986, -0.2186, -0.1838, -0.3644]]],


        [[[-0.2645, -0.6048, -1.0740,  0.0169]],

         [[-0.0137,  0.0871, -0.8447,  0.1345]],

         [[ 0.1518,  0.5369, -0.7141,  0.0769]],

         [[-0.5313, -1.1325, -0.5956, -0.0439]]],


        [[[ 0.0077, -0.0165, -0.0386, -0.2560]],

         [[-0.1101,  0.0124,  0.0816, -0.1014]],

         [[-0.1084, -0.2143, -0.0808, -0.0979]],

         [[-0.7144, -0.0115,  0.1861, -0.0562]]]])


fc5.bias
(168,)
tensor([ -7.4357, -17.2622, -13.5540,  -2.2018, -11.7909,  -6.8388,  -0.0846,
         -4.6536, -20.2377,  -0.8829,  -3.3420,  -3.2532, -14.5871, -14.5319,
        -17.4682, -18.0108,  -3.0597,  -9.3805, -18.4479,  -4.8284, -14.1917,
        -15.6461, -18.3464, -17.9977,  -6.5132, -14.6621,  -8.5722,  -1.8971,
         -6.2582, -13.3518,  -9.0564, -15.3573,  -3.7989, -15.5036, -12.2776,
        -11.5349, -19.6370, -17.9643,  -8.1880, -13.6411, -15.9570, -17.1658,
         -3.9473, -10.3846, -17.1182,  -3.2604, -12.4618, -20.0621, -10.8976,
        -11.7469, -17.3074, -15.7591, -18.7372,  -4.3004,  -5.9925, -17.8367,
        -17.8264,  -1.9929, -15.0404,   0.4770, -13.7578, -14.4070,  -8.4770,
         -4.0832, -17.4975,  -2.1328,  -4.5668,  -3.3202,   0.3654,  -9.1285,
        -19.3949,  -4.3265,  -5.3833,  -1.7574, -18.2260,  -1.7020, -14.1867,
          4.3163,  -4.2410,  -0.3440, -17.3080, -12.8343,  -5.6180, -20.1490,
         -6.2657,   0.0494, -18.3914,  -2.4154, -14.1176, -13.2971,  -3.0667,
         -7.1555,  -1.3085, -19.0241, -14.5860,  -9.6995,  -0.8154, -10.0795,
         -5.5161,  -4.6933, -17.3034,  -0.6447,  -2.4348, -14.0625, -18.2760,
         -1.9385,  -0.4694,   0.2640, -12.4450, -12.9458, -11.5494, -14.0678,
         -5.0834, -17.6001, -12.1825,  -5.3745,  -8.0898,  -5.7958,  -7.2867,
        -17.4948,  -0.8583, -19.3774, -19.7413,  -2.4331, -19.6021, -16.2675,
        -10.8024, -21.1625, -14.3204, -16.5387,  -0.8092, -16.5332, -16.2669,
         -7.6112, -15.8905,  -3.0707, -20.7548, -20.3103, -11.4689, -14.6881,
        -14.8865, -13.0914,  -3.6019,  -1.2424,  -1.5376, -19.5243,  -3.9482,
        -14.3719,  -2.4682,  -3.2124,  -3.6378, -11.0406, -17.3228,  -4.7864,
        -16.9274, -20.5400, -14.4083, -20.2656,  -2.5611,  -2.5582, -14.9284,
         -2.7813, -10.1156,   1.1355,  -0.9446, -18.6609, -18.8821,  -2.9585])


YZygosityFCLayer.bias
(2,)
tensor([-1.2523, -4.6684])


YIndelLengthFCLayer.weight
(6, 168)
tensor([[-4.2741e-02,  6.5041e-03,  3.0452e-02,  ...,  1.1428e-02,
         -2.1375e-02,  2.7830e-02],
        [-2.1799e-02,  2.0915e-03,  2.0502e-02,  ..., -5.0252e-03,
          2.0349e-02,  2.3939e-02],
        [-1.6998e-02,  1.6279e-02,  1.6234e-02,  ...,  1.6837e-02,
         -3.4116e-03,  1.9474e-02],
        [-2.2208e-02, -8.3097e-03, -1.3911e-03,  ..., -1.0220e-02,
         -1.4036e-02,  4.8379e-02],
        [-9.4647e-03,  2.7741e-02, -1.1168e-02,  ..., -2.6747e-02,
